# Field minima and maxima
# Time          	field           	min             	location(min)   	max             	location(max)   
8.1286e-06      	U               	(-3.70738556e-13 -6.68241556e-28 -6.68241556e-28)	(6.36100000e-01 1.00000000e-01 1.00000000e-01)	(1.85739759e+01 1.03410819e-14 1.03410819e-14)	(5.02100000e-01 1.00000000e-01 1.00000000e-01)
8.1286e-06      	T               	2.85322687e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00871128e+02	(5.00900000e-01 1.00000000e-01 1.00000000e-01)
9.57244e-06     	p               	1.00000000e+05	(9.53700000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.16500000e-01 1.00000000e-01 1.00000000e-01)
9.57244e-06     	U               	(-3.19070926e-13 -3.58443746e-28 -1.07533124e-27)	(4.35500000e-01 1.00000000e-01 1.00000000e-01)	(1.02846613e+01 1.19789483e-14 1.19789483e-14)	(4.96900000e-01 1.00000000e-01 1.00000000e-01)
9.57244e-06     	T               	2.85337456e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00863013e+02	(5.00900000e-01 1.00000000e-01 1.00000000e-01)
1.11895e-05     	p               	1.00000000e+05	(9.54500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.11700000e-01 1.00000000e-01 1.00000000e-01)
1.11895e-05     	U               	(-5.25959892e-13 -6.88211993e-28 -6.88211993e-28)	(5.67100000e-01 1.00000000e-01 1.00000000e-01)	(1.46096913e+01 1.26123381e-14 1.26123381e-14)	(4.96900000e-01 1.00000000e-01 1.00000000e-01)
1.11895e-05     	T               	2.85351774e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00856662e+02	(5.01100000e-01 1.00000000e-01 1.00000000e-01)
1.29537e-05     	p               	1.00000000e+05	(8.49100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.47000000e-02 1.00000000e-01 1.00000000e-01)
1.29537e-05     	U               	(-3.44829230e-13 -7.50776719e-28 -7.50776719e-28)	(6.18900000e-01 1.00000000e-01 1.00000000e-01)	(9.66160653e+00 5.51874385e-15 1.65562315e-14)	(4.95700000e-01 1.00000000e-01 1.00000000e-01)
1.29537e-05     	T               	2.85362199e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00852140e+02	(5.01100000e-01 1.00000000e-01 1.00000000e-01)
1.47178e-05     	p               	1.00000000e+05	(8.28900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.81000000e-02 1.00000000e-01 1.00000000e-01)
1.47178e-05     	U               	(-3.56316368e-13 -9.38470899e-28 -9.38470899e-28)	(3.48700000e-01 1.00000000e-01 1.00000000e-01)	(1.47738650e+01 1.09037911e-14 1.09037911e-14)	(4.95900000e-01 1.00000000e-01 1.00000000e-01)
1.47178e-05     	T               	2.85369549e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00846884e+02	(5.01300000e-01 1.00000000e-01 1.00000000e-01)
1.64819e-05     	p               	1.00000000e+05	(8.27900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(3.75900000e-01 1.00000000e-01 1.00000000e-01)
1.64819e-05     	U               	(-2.85535463e-13 -4.37953086e-28 -1.31385926e-27)	(1.73000000e-02 1.00000000e-01 1.00000000e-01)	(1.77267390e+01 8.67929596e-15 8.67929596e-15)	(4.95900000e-01 1.00000000e-01 1.00000000e-01)
1.64819e-05     	T               	2.85375534e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00844292e+02	(5.01300000e-01 1.00000000e-01 1.00000000e-01)
1.8246e-05      	p               	1.00000000e+05	(5.92300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.61000000e-02 1.00000000e-01 1.00000000e-01)
1.8246e-05      	U               	(-1.77152711e-13 -9.38470899e-28 -9.38470899e-28)	(2.64500000e-01 1.00000000e-01 1.00000000e-01)	(1.62595185e+01 8.64693033e-15 8.64693033e-15)	(5.05500000e-01 1.00000000e-01 1.00000000e-01)
1.8246e-05      	T               	2.85380411e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00842114e+02	(5.01500000e-01 1.00000000e-01 1.00000000e-01)
2.00101e-05     	p               	1.00000000e+05	(8.51700000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(2.44700000e-01 1.00000000e-01 1.00000000e-01)
2.00101e-05     	U               	(-4.52797179e-13 -7.50776719e-28 -7.50776719e-28)	(3.11900000e-01 1.00000000e-01 1.00000000e-01)	(8.58091938e+00 3.78616858e-15 1.13585058e-14)	(4.93100000e-01 1.00000000e-01 1.00000000e-01)
2.00101e-05     	T               	2.85384293e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00841421e+02	(5.01500000e-01 1.00000000e-01 1.00000000e-01)
2.17742e-05     	p               	1.00000000e+05	(5.93100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.77000000e-02 1.00000000e-01 1.00000000e-01)
2.17742e-05     	U               	(-4.79273891e-13 -7.50776719e-28 -7.50776719e-28)	(3.31100000e-01 1.00000000e-01 1.00000000e-01)	(1.13693785e+01 4.00937332e-15 1.20281200e-14)	(4.93100000e-01 1.00000000e-01 1.00000000e-01)
2.17742e-05     	T               	2.85388385e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00839263e+02	(5.01500000e-01 1.00000000e-01 1.00000000e-01)
2.35383e-05     	p               	1.00000000e+05	(9.30300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.73000000e-02 1.00000000e-01 1.00000000e-01)
2.35383e-05     	U               	(-2.40752684e-13 -1.00103563e-27 -1.00103563e-27)	(4.51500000e-01 1.00000000e-01 1.00000000e-01)	(1.41242834e+01 7.89714876e-15 7.89714876e-15)	(5.07700000e-01 1.00000000e-01 1.00000000e-01)
2.35383e-05     	T               	2.85392074e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00838295e+02	(5.01700000e-01 1.00000000e-01 1.00000000e-01)
2.53024e-05     	p               	1.00000000e+05	(5.92500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.97000000e-02 1.00000000e-01 1.00000000e-01)
2.53024e-05     	U               	(-5.59248455e-13 -1.35139810e-27 -1.35139810e-27)	(6.78500000e-01 1.00000000e-01 1.00000000e-01)	(1.29019534e+01 7.39312647e-15 7.39312647e-15)	(4.92300000e-01 1.00000000e-01 1.00000000e-01)
2.53024e-05     	T               	2.85393892e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00837172e+02	(5.01700000e-01 1.00000000e-01 1.00000000e-01)
2.70666e-05     	p               	1.00000000e+05	(8.56300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.55000000e-02 1.00000000e-01 1.00000000e-01)
2.70666e-05     	U               	(-6.00755876e-13 -9.00932063e-28 -9.00932063e-28)	(8.18300000e-01 1.00000000e-01 1.00000000e-01)	(1.52507483e+01 6.84737519e-15 6.84737519e-15)	(4.92300000e-01 1.00000000e-01 1.00000000e-01)
2.70666e-05     	T               	2.85394731e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00835241e+02	(5.01700000e-01 1.00000000e-01 1.00000000e-01)
2.88307e-05     	p               	1.00000000e+05	(8.55300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.49900000e-01 1.00000000e-01 1.00000000e-01)
2.88307e-05     	U               	(-5.29227362e-13 -1.12616508e-27 -1.12616508e-27)	(5.95700000e-01 1.00000000e-01 1.00000000e-01)	(1.16938290e+01 7.09547867e-15 7.09547867e-15)	(5.10100000e-01 1.00000000e-01 1.00000000e-01)
2.88307e-05     	T               	2.85395462e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00835175e+02	(5.01900000e-01 1.00000000e-01 1.00000000e-01)
3.05948e-05     	p               	1.00000000e+05	(5.82500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(2.52900000e-01 1.00000000e-01 1.00000000e-01)
3.05948e-05     	U               	(-8.79790658e-13 -5.63082540e-28 -5.63082540e-28)	(3.85000000e-02 1.00000000e-01 1.00000000e-01)	(6.13592055e+00 4.77949131e-15 7.16923696e-15)	(4.88700000e-01 1.00000000e-01 1.00000000e-01)
3.05948e-05     	T               	2.85396613e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00834695e+02	(5.01900000e-01 1.00000000e-01 1.00000000e-01)
3.23589e-05     	p               	1.00000000e+05	(5.81300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(3.53500000e-01 1.00000000e-01 1.00000000e-01)
3.23589e-05     	U               	(-4.87178060e-13 -1.87694180e-27 -1.87694180e-27)	(3.16300000e-01 1.00000000e-01 1.00000000e-01)	(8.03388394e+00 5.39353773e-15 8.09030660e-15)	(4.88700000e-01 1.00000000e-01 1.00000000e-01)
3.23589e-05     	T               	2.85398357e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00833205e+02	(5.01900000e-01 1.00000000e-01 1.00000000e-01)
3.4123e-05      	p               	1.00000000e+05	(5.81900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.47900000e-01 1.00000000e-01 1.00000000e-01)
3.4123e-05      	U               	(-7.08954204e-13 -9.00932063e-28 -9.00932063e-28)	(8.18300000e-01 1.00000000e-01 1.00000000e-01)	(1.00463605e+01 5.75886304e-15 8.63829455e-15)	(4.88700000e-01 1.00000000e-01 1.00000000e-01)
3.4123e-05      	T               	2.85399834e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00832880e+02	(5.02100000e-01 1.00000000e-01 1.00000000e-01)
3.58871e-05     	p               	1.00000000e+05	(5.81900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.47700000e-01 1.00000000e-01 1.00000000e-01)
3.58871e-05     	U               	(-7.57673881e-13 -7.50776719e-28 -7.50776719e-28)	(3.16300000e-01 1.00000000e-01 1.00000000e-01)	(1.20730770e+01 5.84328502e-15 8.76492752e-15)	(4.88700000e-01 1.00000000e-01 1.00000000e-01)
3.58871e-05     	T               	2.85400580e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00832439e+02	(5.02100000e-01 1.00000000e-01 1.00000000e-01)
3.76512e-05     	p               	1.00000000e+05	(5.69300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(4.48300000e-01 1.00000000e-01 1.00000000e-01)
3.76512e-05     	U               	(-3.88616676e-13 -1.05108741e-27 -1.05108741e-27)	(6.92300000e-01 1.00000000e-01 1.00000000e-01)	(1.40180629e+01 5.64563448e-15 8.46845172e-15)	(4.88700000e-01 1.00000000e-01 1.00000000e-01)
3.76512e-05     	T               	2.85400686e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00831742e+02	(5.02100000e-01 1.00000000e-01 1.00000000e-01)
3.94153e-05     	p               	1.00000000e+05	(5.99500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(5.53000000e-02 1.00000000e-01 1.00000000e-01)
3.94153e-05     	U               	(-2.56032457e-13 -1.12616508e-27 -1.12616508e-27)	(3.67300000e-01 1.00000000e-01 1.00000000e-01)	(1.12224936e+01 5.43803553e-15 8.15705329e-15)	(4.87300000e-01 1.00000000e-01 1.00000000e-01)
3.94153e-05     	T               	2.85400789e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00831985e+02	(5.02300000e-01 1.00000000e-01 1.00000000e-01)
4.11794e-05     	p               	1.00000000e+05	(5.85900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(5.43000000e-02 1.00000000e-01 1.00000000e-01)
4.11794e-05     	U               	(-4.87807953e-13 -7.50776719e-28 -7.50776719e-28)	(5.71500000e-01 1.00000000e-01 1.00000000e-01)	(1.30804127e+01 5.37622486e-15 8.06433729e-15)	(4.87300000e-01 1.00000000e-01 1.00000000e-01)
4.11794e-05     	T               	2.85401306e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00832165e+02	(5.02300000e-01 1.00000000e-01 1.00000000e-01)
4.29436e-05     	p               	1.00000000e+05	(5.85100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.90000000e-03 1.00000000e-01 1.00000000e-01)
4.29436e-05     	U               	(-4.82086444e-13 -7.50776719e-28 -7.50776719e-28)	(3.08900000e-01 1.00000000e-01 1.00000000e-01)	(1.48316394e+01 5.09448245e-15 7.64172368e-15)	(4.87300000e-01 1.00000000e-01 1.00000000e-01)
4.29436e-05     	T               	2.85402284e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00831600e+02	(5.02300000e-01 1.00000000e-01 1.00000000e-01)
4.47077e-05     	p               	1.00000000e+05	(8.21300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(5.67000000e-02 1.00000000e-01 1.00000000e-01)
4.47077e-05     	U               	(-3.58385876e-13 -9.00932063e-28 -9.00932063e-28)	(7.26900000e-01 1.00000000e-01 1.00000000e-01)	(1.45007027e+01 5.35011843e-15 5.35011843e-15)	(5.14900000e-01 1.00000000e-01 1.00000000e-01)
4.47077e-05     	T               	2.85403286e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00831033e+02	(5.02500000e-01 1.00000000e-01 1.00000000e-01)
4.64718e-05     	p               	1.00000000e+05	(8.47100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.87500000e-01 1.00000000e-01 1.00000000e-01)
4.64718e-05     	U               	(-5.30648217e-13 -6.00621376e-28 -6.00621376e-28)	(6.03500000e-01 1.00000000e-01 1.00000000e-01)	(1.26388285e+01 8.18191541e-15 2.72730514e-15)	(5.16100000e-01 1.00000000e-01 1.00000000e-01)
4.64718e-05     	T               	2.85404016e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00830929e+02	(5.02500000e-01 1.00000000e-01 1.00000000e-01)
4.82359e-05     	p               	1.00000000e+05	(8.47300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(3.53900000e-01 1.00000000e-01 1.00000000e-01)
4.82359e-05     	U               	(-1.91405573e-13 -1.00103563e-27 -5.00517813e-28)	(1.07300000e-01 1.00000000e-01 1.00000000e-01)	(1.89629077e+01 3.41825902e-15 5.12738854e-15)	(4.87300000e-01 1.00000000e-01 1.00000000e-01)
4.82359e-05     	T               	2.85404505e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00830528e+02	(5.02500000e-01 1.00000000e-01 1.00000000e-01)
5e-05           	p               	1.00000000e+05	(5.95700000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(2.46300000e-01 1.00000000e-01 1.00000000e-01)
5e-05           	U               	(-5.13565906e-13 -1.65170878e-27 -1.65170878e-27)	(9.34500000e-01 1.00000000e-01 1.00000000e-01)	(1.91144641e+01 3.26012223e-15 3.26012223e-15)	(5.14900000e-01 1.00000000e-01 1.00000000e-01)
5e-05           	T               	2.85404888e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00829698e+02	(5.02500000e-01 1.00000000e-01 1.00000000e-01)
5.17857e-05     	p               	1.00000000e+05	(8.49100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.13000000e-02 1.00000000e-01 1.00000000e-01)
5.17857e-05     	U               	(-5.31311237e-13 -3.79985248e-28 -7.59970496e-28)	(2.88300000e-01 1.00000000e-01 1.00000000e-01)	(1.22735451e+01 5.22993584e-15 5.22993584e-15)	(5.18100000e-01 1.00000000e-01 1.00000000e-01)
5.17857e-05     	T               	2.85405480e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00829799e+02	(5.02700000e-01 1.00000000e-01 1.00000000e-01)
5.35714e-05     	p               	1.00000000e+05	(8.40900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.01000000e-02 1.00000000e-01 1.00000000e-01)
5.35714e-05     	U               	(-4.37791782e-13 -8.86632246e-28 -8.86632246e-28)	(3.24500000e-01 1.00000000e-01 1.00000000e-01)	(1.41476097e+01 4.97070592e-15 4.97070592e-15)	(5.18100000e-01 1.00000000e-01 1.00000000e-01)
5.35714e-05     	T               	2.85406327e+02	(4.99900000e-01 1.00000000e-01 1.00000000e-01)	3.00829517e+02	(5.02700000e-01 1.00000000e-01 1.00000000e-01)
5.53571e-05     	p               	1.00000000e+05	(8.33700000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(9.91000000e-02 1.00000000e-01 1.00000000e-01)
5.53571e-05     	U               	(-1.20757119e-13 -7.59970496e-28 -1.51994099e-27)	(2.92300000e-01 1.00000000e-01 1.00000000e-01)	(5.65308737e+00 4.91058839e-15 4.91058839e-15)	(4.79700000e-01 1.00000000e-01 1.00000000e-01)
5.53571e-05     	T               	2.85406831e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00828730e+02	(5.02700000e-01 1.00000000e-01 1.00000000e-01)
5.71429e-05     	p               	1.00000000e+05	(6.37500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(9.99000000e-02 1.00000000e-01 1.00000000e-01)
5.71429e-05     	U               	(-7.83707883e-13 -2.53323499e-28 -5.06646997e-28)	(5.31000000e-02 1.00000000e-01 1.00000000e-01)	(6.93041342e+00 5.42662999e-15 5.42662999e-15)	(4.79700000e-01 1.00000000e-01 1.00000000e-01)
5.71429e-05     	T               	2.85407174e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00828125e+02	(5.02900000e-01 1.00000000e-01 1.00000000e-01)
5.89286e-05     	p               	1.00000000e+05	(6.37100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(3.51100000e-01 1.00000000e-01 1.00000000e-01)
5.89286e-05     	U               	(-4.86425184e-13 -3.16654373e-28 -9.49963120e-28)	(3.39700000e-01 1.00000000e-01 1.00000000e-01)	(8.29667882e+00 5.83024404e-15 5.83024404e-15)	(4.79700000e-01 1.00000000e-01 1.00000000e-01)
5.89286e-05     	T               	2.85407272e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00827971e+02	(5.02900000e-01 1.00000000e-01 1.00000000e-01)
6.07143e-05     	p               	1.00000000e+05	(8.42300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.75700000e-01 1.00000000e-01 1.00000000e-01)
6.07143e-05     	U               	(-3.48930642e-13 -8.86632246e-28 -1.77326449e-27)	(2.92300000e-01 1.00000000e-01 1.00000000e-01)	(9.71918642e+00 6.09920783e-15 6.09920783e-15)	(4.79700000e-01 1.00000000e-01 1.00000000e-01)
6.07143e-05     	T               	2.85407304e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00827603e+02	(5.02900000e-01 1.00000000e-01 1.00000000e-01)
6.25e-05        	p               	1.00000000e+05	(8.30100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.30300000e-01 1.00000000e-01 1.00000000e-01)
6.25e-05        	U               	(-7.39702347e-13 -1.06395869e-27 -1.06395869e-27)	(6.71900000e-01 1.00000000e-01 1.00000000e-01)	(1.11627159e+01 6.22039237e-15 6.22039237e-15)	(4.79700000e-01 1.00000000e-01 1.00000000e-01)
6.25e-05        	T               	2.85407562e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00826771e+02	(5.02900000e-01 1.00000000e-01 1.00000000e-01)
6.42857e-05     	p               	1.00000000e+05	(8.28900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.29700000e-01 1.00000000e-01 1.00000000e-01)
6.42857e-05     	U               	(-2.98658395e-13 -1.13995574e-27 -1.13995574e-27)	(3.20300000e-01 1.00000000e-01 1.00000000e-01)	(1.25918528e+01 6.19017512e-15 6.19017512e-15)	(4.79700000e-01 1.00000000e-01 1.00000000e-01)
6.42857e-05     	T               	2.85408010e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00826571e+02	(5.03100000e-01 1.00000000e-01 1.00000000e-01)
6.60714e-05     	p               	1.00000000e+05	(6.10500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.29700000e-01 1.00000000e-01 1.00000000e-01)
6.60714e-05     	U               	(-5.27663114e-13 -1.36794689e-27 -1.36794689e-27)	(8.56900000e-01 1.00000000e-01 1.00000000e-01)	(1.25368611e+01 4.05794178e-15 6.08691267e-15)	(4.79100000e-01 1.00000000e-01 1.00000000e-01)
6.60714e-05     	T               	2.85408423e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00826219e+02	(5.03100000e-01 1.00000000e-01 1.00000000e-01)
6.78571e-05     	p               	1.00000000e+05	(8.27500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(2.19300000e-01 1.00000000e-01 1.00000000e-01)
6.78571e-05     	U               	(-6.62735476e-13 -1.06395869e-27 -1.06395869e-27)	(5.83700000e-01 1.00000000e-01 1.00000000e-01)	(1.38977709e+01 3.94550198e-15 5.91825298e-15)	(4.79100000e-01 1.00000000e-01 1.00000000e-01)
6.78571e-05     	T               	2.85408680e+02	(5.00100000e-01 1.00000000e-01 1.00000000e-01)	3.00825605e+02	(5.03100000e-01 1.00000000e-01 1.00000000e-01)
6.96429e-05     	p               	1.00000000e+05	(6.97500000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.29300000e-01 1.00000000e-01 1.00000000e-01)
6.96429e-05     	U               	(-8.29486684e-13 -5.06646997e-28 -5.06646997e-28)	(1.72300000e-01 1.00000000e-01 1.00000000e-01)	(1.51857148e+01 3.74837551e-15 5.62256326e-15)	(4.79100000e-01 1.00000000e-01 1.00000000e-01)
6.96429e-05     	T               	2.85408807e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00824983e+02	(5.03300000e-01 1.00000000e-01 1.00000000e-01)
7.14286e-05     	p               	1.00000000e+05	(8.28700000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.33100000e-01 1.00000000e-01 1.00000000e-01)
7.14286e-05     	U               	(-2.99388479e-13 -1.13995574e-27 -1.13995574e-27)	(9.89500000e-01 1.00000000e-01 1.00000000e-01)	(1.10163973e+01 3.81628455e-15 5.72442682e-15)	(4.76700000e-01 1.00000000e-01 1.00000000e-01)
7.14286e-05     	T               	2.85408788e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00824921e+02	(5.03300000e-01 1.00000000e-01 1.00000000e-01)
7.32143e-05     	p               	1.00000000e+05	(8.23900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(2.18900000e-01 1.00000000e-01 1.00000000e-01)
7.32143e-05     	U               	(-4.71274171e-13 -1.13995574e-27 -1.13995574e-27)	(9.61700000e-01 1.00000000e-01 1.00000000e-01)	(1.23372796e+01 3.81025739e-15 5.71538609e-15)	(4.76700000e-01 1.00000000e-01 1.00000000e-01)
7.32143e-05     	T               	2.85409042e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00824588e+02	(5.03300000e-01 1.00000000e-01 1.00000000e-01)
7.5e-05         	p               	1.00000000e+05	(8.31300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.33500000e-01 1.00000000e-01 1.00000000e-01)
7.5e-05         	U               	(-6.01213860e-13 -4.43316123e-28 -8.86632246e-28)	(8.71000000e-02 1.00000000e-01 1.00000000e-01)	(1.36234296e+01 3.72522522e-15 5.58783782e-15)	(4.76700000e-01 1.00000000e-01 1.00000000e-01)
7.5e-05         	T               	2.85409411e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00823877e+02	(5.03300000e-01 1.00000000e-01 1.00000000e-01)
7.67857e-05     	p               	1.00000000e+05	(8.22900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.32700000e-01 1.00000000e-01 1.00000000e-01)
7.67857e-05     	U               	(-4.01398041e-13 -1.13995574e-27 -1.13995574e-27)	(2.82700000e-01 1.00000000e-01 1.00000000e-01)	(1.13737458e+01 3.67417063e-15 5.51125595e-15)	(4.75100000e-01 1.00000000e-01 1.00000000e-01)
7.67857e-05     	T               	2.85409683e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00823423e+02	(5.03500000e-01 1.00000000e-01 1.00000000e-01)
7.85714e-05     	p               	1.00000000e+05	(8.25900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(2.14900000e-01 1.00000000e-01 1.00000000e-01)
7.85714e-05     	U               	(-5.87534896e-13 -1.01329399e-27 -1.01329399e-27)	(4.23300000e-01 1.00000000e-01 1.00000000e-01)	(1.26378384e+01 3.65000776e-15 5.47501164e-15)	(4.75100000e-01 1.00000000e-01 1.00000000e-01)
7.85714e-05     	T               	2.85409813e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00823226e+02	(5.03500000e-01 1.00000000e-01 1.00000000e-01)
8.03571e-05     	p               	1.00000000e+05	(8.21100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.33900000e-01 1.00000000e-01 1.00000000e-01)
8.03571e-05     	U               	(-1.09885083e-12 -4.55982298e-28 -4.55982298e-28)	(6.15900000e-01 1.00000000e-01 1.00000000e-01)	(1.38648445e+01 3.55625282e-15 5.33437923e-15)	(4.75100000e-01 1.00000000e-01 1.00000000e-01)
8.03571e-05     	T               	2.85409884e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00822860e+02	(5.03500000e-01 1.00000000e-01 1.00000000e-01)
8.21429e-05     	p               	1.00000000e+05	(8.27300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.33300000e-01 1.00000000e-01 1.00000000e-01)
8.21429e-05     	U               	(-3.26805988e-13 -5.69977872e-28 -1.13995574e-27)	(3.47000000e-02 1.00000000e-01 1.00000000e-01)	(1.59433040e+01 3.64501777e-15 3.64501777e-15)	(5.27300000e-01 1.00000000e-01 1.00000000e-01)
8.21429e-05     	T               	2.85410090e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00822215e+02	(5.03500000e-01 1.00000000e-01 1.00000000e-01)
8.39286e-05     	p               	1.00000000e+05	(6.04100000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(2.30900000e-01 1.00000000e-01 1.00000000e-01)
8.39286e-05     	U               	(-6.38884988e-13 -1.13995574e-27 -1.13995574e-27)	(3.14900000e-01 1.00000000e-01 1.00000000e-01)	(1.37564366e+01 3.99991851e-15 3.99991851e-15)	(5.28900000e-01 1.00000000e-01 1.00000000e-01)
8.39286e-05     	T               	2.85410502e+02	(5.00300000e-01 1.00000000e-01 1.00000000e-01)	3.00822003e+02	(5.03700000e-01 1.00000000e-01 1.00000000e-01)
8.57143e-05     	p               	1.00000000e+05	(6.04300000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.43900000e-01 1.00000000e-01 1.00000000e-01)
8.57143e-05     	U               	(-4.85676532e-13 -6.33308747e-28 -1.26661749e-27)	(2.88300000e-01 1.00000000e-01 1.00000000e-01)	(1.51699605e+01 3.73879405e-15 3.73879405e-15)	(5.28900000e-01 1.00000000e-01 1.00000000e-01)
8.57143e-05     	T               	2.85410761e+02	(5.00500000e-01 1.00000000e-01 1.00000000e-01)	3.00821766e+02	(5.03700000e-01 1.00000000e-01 1.00000000e-01)
8.75e-05        	p               	1.00000000e+05	(6.03900000e-01 1.00000000e-01 1.00000000e-01)	1.20000000e+05	(1.44300000e-01 1.00000000e-01 1.00000000e-01)
8.75e-05        	U               	(-8.07101349e-13 -7.59970496e-28 -7.59970496e-28)	(8.51700000e-01 1.00000000e-01 1.00000000e-01)	(1.64600842e+01 3.39571114e-15 3.39571114e-15)	(5.28900000e-01 1.00000000e-01 1.00000000e-01)
